=== Starting Build === 
[0/2] Re-checking globbed directories...
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[619/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_cos.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[620/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_surface.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[621/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_qmlcache_loader.cpp.obj
[622/1850] Building CXX object src\Utilities\Network\CMakeFiles\QGCNetwork.dir\cmake_pch.cxx.obj
[623/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_isinf.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[624/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_isinff.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[625/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_isnan.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[626/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_video.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[627/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_modf.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[628/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_tan.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[629/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_scalbn.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[630/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_sin.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[631/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\k_rem_pio2.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[632/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\yuv2rgb\yuv_rgb_sse.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[633/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\virtual\SDL_virtualjoystick.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[634/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_isnanf.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[635/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\yuv2rgb\yuv_rgb_std.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[636/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\io\windows\SDL_asyncio_windows_ioring.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[637/1850] Building CXX object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\core\windows\pch_cpp.cpp.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[638/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_Vibration\VibrationPage_qml.cpp.obj
[639/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\core\windows\pch.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[640/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\core\windows\SDL_xinput.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[641/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_yuv.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[642/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\thread\generic\SDL_sysrwlock.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[643/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\thread\generic\SDL_syscond.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[644/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\core\windows\SDL_hid.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[645/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_blit_auto.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[646/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_LogViewer\LogViewerPage_qml.cpp.obj
[647/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\core\windows\SDL_immdevice.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[648/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\core\windows\SDL_windows.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[649/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\storage\generic\SDL_genericstorage.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[650/1850] Linking CXX static library Release\lib\AnalyzeViewModule.lib
[651/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\storage\steam\SDL_steamstorage.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[652/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\misc\windows\SDL_sysurl.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[653/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_stb.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[654/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\thread\windows\SDL_syscond_cv.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[655/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\main\windows\SDL_sysmain_runapp.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[656/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_8bitdo.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[657/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\thread\windows\SDL_sysmutex.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[658/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_combined.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[659/1850] Building CXX object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\core\windows\SDL_gameinput.cpp.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[660/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\thread\windows\SDL_syssem.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[661/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\thread\windows\SDL_systls.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[662/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\thread\windows\SDL_sysrwlock_srw.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[663/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_gamecube.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[664/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_flydigi.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[665/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\thread\windows\SDL_systhread.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[666/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\locale\windows\SDL_syslocale.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[667/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_luna.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[668/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_ps3.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[669/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\power\windows\SDL_syspower.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[670/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\filesystem\windows\SDL_sysfsops.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[671/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\time\windows\SDL_systime.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[672/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\loadso\windows\SDL_sysloadso.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[673/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\timer\windows\SDL_systimer.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[674/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\tray\windows\SDL_tray.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[675/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_lg4ff.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[676/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_shield.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[677/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_ps4.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[678/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_ps5.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[679/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_stadia.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[680/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_sinput.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[681/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_steamdeck.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[682/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_switch2.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[683/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\sensor\windows\SDL_windowssensor.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[684/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_steam.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[685/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_xbox360w.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[686/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_xbox360.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[687/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_steam_triton.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[688/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_zuiki.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[689/1850] Building CXX object src\Utilities\Network\CMakeFiles\QGCNetwork.dir\QGCNetwork_autogen\mocs_compilation.cpp.obj
[690/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_gip.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[691/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_steam_hori.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[692/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_rumble.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[693/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\haptic\hidapi\SDL_hidapihaptic.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[694/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\filesystem\windows\SDL_sysfilesystem.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[695/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_switch.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[696/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_wii.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[697/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_report_descriptor.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[698/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapi_xboxone.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[699/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\dialog\SDL_dialog.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[700/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\haptic\hidapi\SDL_hidapihaptic_lg4ff.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[701/1850] Building CXX object src\Utilities\Geo\CMakeFiles\QGCGeoMath.dir\QGCGeo.cc.obj
[702/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\dummy\SDL_nullframebuffer.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[703/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\camera\dummy\SDL_camera_dummy.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[704/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\audio\dummy\SDL_dummyaudio.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[705/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\dialog\dummy\SDL_dummydialog.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[706/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\process\SDL_process.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[707/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\dummy\SDL_nullevents.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[708/1850] Building CXX object _deps\libexpat-build\CMakeFiles\expat.dir\expat_autogen\mocs_compilation.cpp.obj
[709/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\dummy\SDL_nullvideo.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[710/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\tray\SDL_tray_utils.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[711/1850] Building CXX object src\Utilities\Network\CMakeFiles\QGCNetwork.dir\QGCCachedFileDownload.cc.obj
[712/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\main\generic\SDL_sysmain_callbacks.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[713/1850] Building CXX object src\Utilities\Logging\CMakeFiles\QGCLoggingplugin.dir\QGCLoggingplugin_autogen\mocs_compilation.cpp.obj
[714/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\hidapi\SDL_hidapijoystick.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[715/1850] Linking CXX static library Release\lib\QGCGeoMath.lib
[716/1850] Running AUTOMOC file extraction for target ToolbarModule
[717/1848] Building CXX object src\CMakeFiles\QGroundControlModule.dir\QGroundControlModule_autogen\mocs_compilation.cpp.obj
[718/1848] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\windows\SDL_dinputjoystick.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[719/1848] Running rcc for resource qmake_QGroundControl_Toolbar
[720/1848] Building CXX object src\CMakeFiles\QGroundControlModule.dir\.qt\rcc\qrc_qmake_QGroundControl.cpp.obj
[721/1848] Building CXX object src\Utilities\Network\CMakeFiles\QGCNetwork.dir\QGCNetworkHelper.cc.obj
[722/1848] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\windows\SDL_xinputjoystick.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[723/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\.qt\rcc\qrc_qmake_QGroundControl_Geo.cpp.obj
[724/1848] Running rcc for resource ToolbarModule_raw_qml_0
[725/1848] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\windows\SDL_windowsjoystick.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[726/1848] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\process\windows\SDL_windowsprocess.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[727/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\.qt\rcc\qrc_kml_schema.cpp.obj
[728/1848] Building C object _deps\libexpat-build\CMakeFiles\expat.dir\lib\xmlrole.c.obj
[729/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModule.dir\.qt\rcc\qrc_qmake_QGroundControl_Viewer3D.cpp.obj
[730/1848] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\haptic\windows\SDL_windowshaptic.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[731/1848] Building CXX object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\gdk\SDL_gameinputjoystick.cpp.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[732/1848] Generating .rcc/qmlcache/ToolbarModule_qmlcache_loader.cpp
[733/1848] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\haptic\windows\SDL_dinputhaptic.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[734/1848] Building CXX object src\Utilities\Network\CMakeFiles\QGCNetwork.dir\QGCFileDownload.cc.obj
[735/1848] Building C object _deps\libexpat-build\CMakeFiles\expat.dir\lib\xmltok.c.obj
[736/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModule.dir\.qt\rcc\qrc_Viewer3DModule_raw_qml_0.cpp.obj
[737/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModule.dir\.qt\rcc\qrc_Viewer3DModule_raw_qml_0_extra_qmldirs.cpp.obj
[738/1848] Linking CXX static library Release\lib\QGCNetwork.lib
[739/1848] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\windows\SDL_rawinputjoystick.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
